Log file open, 01/20/23 02:03:28
[2023.01.20-01.03.35:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.20-01.03.35:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.20-01.03.35:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.01.20-01.03.35:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.20-01.03.35:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.01.20-01.03.35:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.01.20-01.03.35:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.20-01.03.35:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.01.20-01.03.35:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.01.20-01.03.35:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.20-01.03.35:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.01.20-01.03.35:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.01.20-01.03.35:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.20-01.03.35:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.01.20-01.03.35:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.20-01.03.35:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.01.20-01.03.35:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.20-01.03.35:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.01.20-01.03.35:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.20-01.03.35:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.01.20-01.03.35:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.20-01.03.35:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.01.20-01.03.35:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.01.20-01.03.35:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.20-01.03.35:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.01.20-01.03.35:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.01.20-01.03.35:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.01.20-01.03.35:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.01.20-01.03.35:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.01.20-01.03.35:604][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.01.20-01.03.35:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.01.20-01.03.35:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.01.20-01.03.35:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.01.20-01.03.35:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.01.20-01.03.35:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.01.20-01.03.35:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.01.20-01.03.35:629][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.01.20-01.03.35:632][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.01.20-01.03.35:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.01.20-01.03.35:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.01.20-01.03.35:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.01.20-01.03.35:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.01.20-01.03.35:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.01.20-01.03.35:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2023.01.20-01.03.35:640][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2023.01.20-01.03.35:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Chair_M.uasset"
[2023.01.20-01.03.35:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Chair_N.uasset"
[2023.01.20-01.03.35:643][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.20-01.03.35:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.20-01.03.35:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.20-01.03.35:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.20-01.03.35:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.20-01.03.35:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.20-01.03.35:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.20-01.03.35:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.20-01.03.35:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.20-01.03.35:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.20-01.03.35:674][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.20-01.03.35:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.20-01.03.35:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.20-01.03.35:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.20-01.03.35:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.20-01.03.35:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.20-01.03.35:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.20-01.03.35:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
