Log file open, 01/19/23 20:18:55
[2023.01.19-19.19.05:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.19-19.19.05:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.19-19.19.05:065][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.19-19.19.05:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.19-19.19.05:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.19-19.19.05:095][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.19-19.19.05:153][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.19-19.19.05:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.19-19.19.05:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.19-19.19.05:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.19-19.19.05:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.19-19.19.05:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.19-19.19.05:232][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.19-19.19.05:244][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.19-19.19.05:254][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.19-19.19.05:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.19-19.19.05:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.19-19.19.05:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.19-19.19.05:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.19-19.19.05:293][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.19-19.19.05:299][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.19-19.19.05:305][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.19-19.19.05:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.19-19.19.05:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.19-19.19.05:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.19-19.19.05:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.19-19.19.05:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.19-19.19.05:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.19-19.19.05:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.19-19.19.05:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.19-19.19.05:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.19-19.19.05:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.19-19.19.05:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.19-19.19.05:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.19-19.19.05:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.19-19.19.05:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.19-19.19.05:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.19-19.19.05:603][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.19-19.19.05:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.19-19.19.05:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.19-19.19.05:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.19-19.19.05:648][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.19-19.19.05:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.19-19.19.05:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.19-19.19.05:676][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.19-19.19.05:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.19-19.19.05:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.19-19.19.05:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.19-19.19.05:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.19-19.19.05:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.19-19.19.05:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.19-19.19.05:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.19-19.19.05:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.19-19.19.05:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.19-19.19.05:883][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.19-19.19.05:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.19-19.19.05:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.19-19.19.05:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.19-19.19.05:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.19-19.19.05:914][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.19-19.19.05:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.19-19.19.05:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.19-19.19.05:925][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.19-19.19.05:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.19-19.19.05:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.19-19.19.05:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.01.19-19.19.05:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
