Log file open, 01/20/23 00:31:16
[2023.01.19-23.31.23:679][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2023.01.19-23.31.23:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2023.01.19-23.31.23:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2023.01.19-23.31.23:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2023.01.19-23.31.23:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2023.01.19-23.31.23:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2023.01.19-23.31.23:697][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2023.01.19-23.31.23:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2023.01.19-23.31.23:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2023.01.19-23.31.23:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2023.01.19-23.31.23:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2023.01.19-23.31.23:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2023.01.19-23.31.23:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2023.01.19-23.31.23:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2023.01.19-23.31.23:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2023.01.19-23.31.23:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2023.01.19-23.31.23:727][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2023.01.19-23.31.23:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2023.01.19-23.31.23:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2023.01.19-23.31.23:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Door_M.uasset"
[2023.01.19-23.31.23:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Door_N.uasset"
[2023.01.19-23.31.23:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2023.01.19-23.31.23:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2023.01.19-23.31.23:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2023.01.19-23.31.23:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2023.01.19-23.31.23:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Frame_M.uasset"
[2023.01.19-23.31.23:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Frame_N.uasset"
[2023.01.19-23.31.23:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2023.01.19-23.31.23:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2023.01.19-23.31.23:744][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2023.01.19-23.31.23:748][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2023.01.19-23.31.23:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2023.01.19-23.31.23:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2023.01.19-23.31.23:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2023.01.19-23.31.23:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2023.01.19-23.31.23:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2023.01.19-23.31.23:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2023.01.19-23.31.23:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2023.01.19-23.31.23:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2023.01.19-23.31.23:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2023.01.19-23.31.23:781][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2023.01.19-23.31.23:785][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2023.01.19-23.31.23:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2023.01.19-23.31.23:790][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2023.01.19-23.31.23:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2023.01.19-23.31.23:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2023.01.19-23.31.23:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2023.01.19-23.31.23:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2023.01.19-23.31.23:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2023.01.19-23.31.23:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2023.01.19-23.31.23:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.01.19-23.31.23:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.01.19-23.31.23:817][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.01.19-23.31.23:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.01.19-23.31.23:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.01.19-23.31.23:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.01.19-23.31.23:831][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.01.19-23.31.23:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.01.19-23.31.23:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.01.19-23.31.23:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.01.19-23.31.23:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.01.19-23.31.23:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.01.19-23.31.23:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.01.19-23.31.23:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.01.19-23.31.23:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.01.19-23.31.23:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/Utilisateur/Documents/The_Messenger/Content/StarterContent/Textures/T_TableRound_N.uasset"
